,time,Voltage.name,Voltage,Current,Temperature,dv
23,2022-10-12 09:49:42,1组8号电池电压,3.217,134.6,33.2,-3.538155733438755
815,2022-10-12 09:52:42,1组8号电池电压,3.215,135.3,33.35,-3.6028834606144358
970,2022-10-12 09:53:42,1组8号电池电压,3.214,134.4,33.35,-3.5510211969505283
2635,2022-10-12 09:59:42,1组8号电池电压,3.205,135.4,33.6,-3.9244138276671574
3599,2022-10-12 10:03:42,1组8号电池电压,3.203,134.8,33.8,-3.5452588818430586
17435,2022-10-12 11:01:42,1组8号电池电压,3.287,-125.1,35.6,3.8918958293938855
17617,2022-10-12 11:02:42,1组8号电池电压,3.293,-124.8,35.8,3.6673181378057933
17907,2022-10-12 11:03:42,1组8号电池电压,3.303,-124.4,35.7,3.669904642240292
18678,2022-10-12 11:06:42,1组8号电池电压,3.319,-123.4,35.75,3.5114571180954695
19123,2022-10-12 11:08:42,1组8号电池电压,3.332,-123.1,35.9,3.974545876622011
19354,2022-10-12 11:09:42,1组8号电池电压,3.333,-123.3,35.85,3.6509829303425234
19622,2022-10-12 11:10:42,1组8号电池电压,3.336,-123.7,35.9,3.531799438851399
19958,2022-10-12 11:11:42,1组8号电池电压,3.341,-123.6,35.85,3.707351007143985
20044,2022-10-12 11:12:42,1组8号电池电压,3.344,-123.5,35.85,3.7175807582700346
20275,2022-10-12 11:13:42,1组8号电池电压,3.348,-122.8,35.95,3.722429413913609
20568,2022-10-12 11:14:42,1组8号电池电压,3.35,-122.4,35.95,3.6706517419290026
21154,2022-10-12 11:16:42,1组8号电池电压,3.359,-122.4,36.0,4.092256034963891
21214,2022-10-12 11:17:42,1组8号电池电压,3.359,-122.3,35.9,3.7092464861215264
21607,2022-10-12 11:18:42,1组8号电池电压,3.365,-122.4,36.15,3.975428282293236
21743,2022-10-12 11:19:42,1组8号电池电压,3.369,-122.3,36.1,4.039457582758023
21978,2022-10-12 11:20:42,1组8号电池电压,3.37,-122.4,36.2,3.785641790159014
22312,2022-10-12 11:21:42,1组8号电池电压,3.374,-121.7,36.1,4.00139150430352
22628,2022-10-12 11:22:42,1组8号电池电压,3.37,-121.8,36.1,3.8703385106788497
22835,2022-10-12 11:23:42,1组8号电池电压,3.373,-122.5,36.05,3.6729077289889145
22910,2022-10-12 11:24:42,1组8号电池电压,3.376,-122.1,36.3,3.8333947428144137
23474,2022-10-12 11:26:42,1组8号电池电压,3.377,-121.5,37.4,3.8066476114470174
23829,2022-10-12 11:27:42,1组8号电池电压,3.377,-122.3,37.4,3.5543427028650525
24094,2022-10-12 11:28:42,1组8号电池电压,3.379,-121.7,37.4,3.913133065080025
24260,2022-10-12 11:29:42,1组8号电池电压,3.38,-122.2,37.4,3.868969197594323
24364,2022-10-12 11:30:42,1组8号电池电压,3.383,-121.4,36.6,4.068381021724873
24793,2022-10-12 11:31:42,1组8号电池电压,3.379,-122.2,36.5,3.6004608884925005
25273,2022-10-12 11:33:42,1组8号电池电压,3.384,-121.6,36.55,3.9188449106744625
25336,2022-10-12 11:34:42,1组8号电池电压,3.382,-121.8,36.4,3.7940505870657484
25648,2022-10-12 11:35:42,1组8号电池电压,3.381,-121.5,36.35,3.6028834606144327
25936,2022-10-12 11:36:42,1组8号电池电压,3.382,-121.4,36.35,3.681183195901545
26054,2022-10-12 11:37:42,1组8号电池电压,3.382,-122.2,36.45,3.942840659863081
26271,2022-10-12 11:38:42,1组8号电池电压,3.383,-121.9,36.55,3.8392557082153003
26629,2022-10-12 11:39:42,1组8号电池电压,3.385,-121.4,36.65,3.765761690599075
27180,2022-10-12 11:41:42,1组8号电池电压,3.381,-121.2,36.5,3.5510431966801295
27474,2022-10-12 11:43:42,1组8号电池电压,3.387,-121.8,36.35,3.8954469356581294
27816,2022-10-12 11:44:42,1组8号电池电压,3.384,-121.5,36.3,3.797519938674553
28093,2022-10-12 11:45:42,1组8号电池电压,3.387,-121.2,36.25,4.046670959137708
28234,2022-10-12 11:46:42,1组8号电池电压,3.387,-121.6,36.65,3.8212028132164515
28443,2022-10-12 11:47:42,1组8号电池电压,3.385,-121.7,36.8,3.8086224305476826
28906,2022-10-12 11:48:42,1组8号电池电压,3.386,-121.2,38.1,3.609946677692384
29136,2022-10-12 11:49:42,1组8号电池电压,3.384,-121.2,38.25,3.6989894180878364
29288,2022-10-12 11:50:42,1组8号电池电压,3.384,-121.8,38.35,3.6513034098734543
29609,2022-10-12 11:51:42,1组8号电池电压,3.383,-122.0,38.5,3.52766841475276
29740,2022-10-12 11:52:42,1组8号电池电压,3.385,-122.0,38.55,3.6266743653731717
29899,2022-10-12 11:53:42,1组8号电池电压,3.386,-121.9,38.6,3.7701890370101867
30271,2022-10-12 11:54:42,1组8号电池电压,3.387,-121.6,38.65,3.668399906811199
30588,2022-10-12 11:55:42,1组8号电池电压,3.388,-121.6,38.7,3.878691504568345
30756,2022-10-12 11:56:42,1组8号电池电压,3.388,-121.2,38.85,3.628562615587292
30944,2022-10-12 11:57:42,1组8号电池电压,3.39,-121.3,38.75,3.770646671342321
31258,2022-10-12 11:58:42,1组8号电池电压,3.388,-121.0,38.9,3.7796447300922327
31459,2022-10-12 11:59:42,1组8号电池电压,3.392,-121.0,38.85,3.729819033340402
31759,2022-10-12 12:00:42,1组8号电池电压,3.394,-120.9,38.9,4.042535653742584
31897,2022-10-12 12:01:42,1组8号电池电压,3.388,-121.0,38.85,3.611575592573113
32181,2022-10-12 12:02:42,1组8号电池电压,3.395,-121.1,38.8,3.9617738670844562
32409,2022-10-12 12:03:42,1组8号电池电压,3.393,-121.5,38.75,3.7089142800856565
32652,2022-10-12 12:04:42,1组8号电池电压,3.397,-121.5,38.7,3.8088663256364037
33410,2022-10-12 12:07:42,1组8号电池电压,3.399,-121.5,38.65,3.7629410870612205
33557,2022-10-12 12:08:42,1组8号电池电压,3.4,-120.9,38.5,3.7494932363927522
33903,2022-10-12 12:09:42,1组8号电池电压,3.402,-120.6,38.5,3.9047482407358314
34003,2022-10-12 12:10:42,1组8号电池电压,3.406,-121.4,38.4,4.128241819830094
34297,2022-10-12 12:11:42,1组8号电池电压,3.404,-121.3,38.45,3.815992368022825
34902,2022-10-12 12:13:42,1组8号电池电压,3.405,-121.0,38.4,3.94992955566188
34998,2022-10-12 12:14:42,1组8号电池电压,3.404,-120.5,38.4,3.740272357155248
35355,2022-10-12 12:15:42,1组8号电池电压,3.406,-120.7,38.4,3.6868577886843132
35505,2022-10-12 12:16:42,1组8号电池电压,3.407,-121.3,38.45,3.900067475799524
35853,2022-10-12 12:17:42,1组8号电池电压,3.409,-121.0,38.55,3.8309435707941213
36288,2022-10-12 12:19:42,1组8号电池电压,3.408,-120.4,38.6,3.5845858169860456
36880,2022-10-12 12:22:42,1组8号电池电压,3.412,-121.1,38.55,3.9594791817676174
37228,2022-10-12 12:23:42,1组8号电池电压,3.406,-120.6,38.7,3.511735555459106
37478,2022-10-12 12:24:42,1组8号电池电压,3.407,-120.2,38.75,3.513085844652582
37674,2022-10-12 12:25:42,1组8号电池电压,3.415,-120.7,38.8,4.056369571574189
37977,2022-10-12 12:26:42,1组8号电池电压,3.412,-121.0,38.8,3.8669667981515095
38115,2022-10-12 12:27:42,1组8号电池电压,3.412,-120.7,38.8,3.9336819003166426
38557,2022-10-12 12:28:42,1组8号电池电压,3.413,-120.1,38.95,3.752536903779601
38566,2022-10-12 12:29:42,1组8号电池电压,3.415,-120.9,39.0,4.01957020732923
38899,2022-10-12 12:30:42,1组8号电池电压,3.415,-120.0,39.0,3.7161984089718767
39214,2022-10-12 12:31:42,1组8号电池电压,3.415,-120.3,38.9,3.9058964075403466
39504,2022-10-12 12:32:42,1组8号电池电压,3.418,-120.5,38.75,3.981441138118181
39663,2022-10-12 12:33:42,1组8号电池电压,3.418,-120.8,38.6,3.882945501342121
39819,2022-10-12 12:34:42,1组8号电池电压,3.42,-120.2,38.55,3.9418274146095835
40091,2022-10-12 12:35:42,1组8号电池电压,3.418,-120.1,38.5,3.860196771794271
40630,2022-10-12 12:37:42,1组8号电池电压,3.421,-120.8,38.45,4.027752850436454
40764,2022-10-12 12:38:42,1组8号电池电压,3.42,-120.0,38.45,3.922740660322844
40977,2022-10-12 12:39:42,1组8号电池电压,3.419,-120.4,38.45,3.778399787788975
41315,2022-10-12 12:40:42,1组8号电池电压,3.42,-120.8,38.5,3.8603145193598882
41680,2022-10-12 12:41:42,1组8号电池电压,3.423,-120.3,38.55,4.0243761516042245
41711,2022-10-12 12:42:42,1组8号电池电压,3.424,-119.9,38.55,3.971768388313504
42103,2022-10-12 12:43:42,1组8号电池电压,3.425,-120.0,38.55,3.8554328797749484
42207,2022-10-12 12:44:42,1组8号电池电压,3.423,-120.3,38.6,3.5738690205539343
42584,2022-10-12 12:45:42,1组8号电池电压,3.426,-120.5,38.6,3.837883300250384
42805,2022-10-12 12:46:42,1组8号电池电压,3.426,-120.3,38.6,3.906401029206594
42987,2022-10-12 12:47:42,1组8号电池电压,3.428,-119.8,38.6,3.8575201445090364
43281,2022-10-12 12:48:42,1组8号电池电压,3.428,-119.8,38.6,3.7483779574482523
43438,2022-10-12 12:49:42,1组8号电池电压,3.432,-120.2,38.55,4.028511330887212
43656,2022-10-12 12:50:42,1组8号电池电压,3.431,-120.4,38.55,3.673598658373534
44059,2022-10-12 12:51:42,1组8号电池电压,3.431,-119.5,38.5,3.5568677347886224
44211,2022-10-12 12:52:42,1组8号电池电压,3.432,-120.0,38.45,3.68886538727599
44714,2022-10-12 12:54:42,1组8号电池电压,3.442,-119.6,38.8,3.8592724438548243
44935,2022-10-12 12:55:42,1组8号电池电压,3.443,-119.3,38.8,3.6919517333158245
75276,2022-10-12 15:01:42,1组8号电池电压,3.266,131.9,33.55,-3.9552301241805403
76027,2022-10-12 15:04:42,1组8号电池电压,3.257,132.8,35.3,-3.5261413383048925
76349,2022-10-12 15:05:42,1组8号电池电压,3.256,132.1,35.4,-3.655246194481061
76516,2022-10-12 15:06:42,1组8号电池电压,3.255,132.1,35.55,-3.690422102111172
76724,2022-10-12 15:07:42,1组8号电池电压,3.256,132.2,35.6,-3.7687237479715403
77111,2022-10-12 15:08:42,1组8号电池电压,3.259,132.8,35.7,-3.5387031094346777
77347,2022-10-12 15:09:42,1组8号电池电压,3.257,133.1,35.8,-3.526394207991348
78041,2022-10-12 15:12:42,1组8号电池电压,3.255,132.5,35.95,-3.7694653550918846
78323,2022-10-12 15:13:42,1组8号电池电压,3.257,132.7,35.95,-3.5414104975102947
78425,2022-10-12 15:14:42,1组8号电池电压,3.258,133.5,36.5,-3.5628941713210134
78587,2022-10-12 15:15:42,1组8号电池电压,3.258,132.5,36.45,-3.531285839259132
78927,2022-10-12 15:16:42,1组8号电池电压,3.255,133.6,36.45,-3.511317635281094
79510,2022-10-12 15:18:42,1组8号电池电压,3.252,133.5,36.45,-3.9507899077148028
79901,2022-10-12 15:20:42,1组8号电池电压,3.253,133.6,36.35,-3.8082979653667803
80353,2022-10-12 15:22:42,1组8号电池电压,3.254,133.6,36.3,-3.5850030353039113
80784,2022-10-12 15:24:42,1组8号电池电压,3.251,133.4,36.15,-3.715015094689726
81961,2022-10-12 15:29:42,1组8号电池电压,3.246,133.7,35.7,-3.7047090843993886
82473,2022-10-12 15:31:42,1组8号电池电压,3.24,134.2,35.5,-4.054424270396881
83000,2022-10-12 15:33:42,1组8号电池电压,3.238,133.9,35.5,-3.9047507857917902
84066,2022-10-12 15:37:42,1组8号电池电压,3.232,134.2,35.9,-3.713116486531643
84376,2022-10-12 15:39:42,1组8号电池电压,3.231,134.7,36.0,-3.511892205586367
84615,2022-10-12 15:40:42,1组8号电池电压,3.227,133.8,36.0,-3.687574987618825
85300,2022-10-12 15:42:42,1组8号电池电压,3.226,133.8,35.95,-3.591104086305351
85642,2022-10-12 15:44:42,1组8号电池电压,3.223,134.9,36.05,-3.7375836411459598
85860,2022-10-12 15:45:42,1组8号电池电压,3.222,134.1,36.05,-3.6432469952748057
86416,2022-10-12 15:47:42,1组8号电池电压,3.224,135.0,36.0,-3.5289348107226175
86947,2022-10-12 15:49:42,1组8号电池电压,3.221,134.6,36.0,-3.5546779656234997
87193,2022-10-12 15:50:42,1组8号电池电压,3.219,134.7,35.95,-3.519837222456832
87525,2022-10-12 15:52:42,1组8号电池电压,3.218,134.2,35.9,-3.5633853692776523
87871,2022-10-12 15:53:42,1组8号电池电压,3.215,135.2,35.9,-3.783475185658824
88041,2022-10-12 15:54:42,1组8号电池电压,3.216,134.5,35.9,-3.5807332209046345
88305,2022-10-12 15:55:42,1组8号电池电压,3.216,134.6,35.9,-3.551959238982056
88646,2022-10-12 15:56:42,1组8号电池电压,3.213,135.1,35.9,-3.6238167748192125
88881,2022-10-12 15:57:42,1组8号电池电压,3.211,134.6,35.9,-3.563822757830653
89269,2022-10-12 15:59:42,1组8号电池电压,3.211,135.0,35.9,-3.5487936334641144
90017,2022-10-12 16:02:42,1组8号电池电压,3.209,134.6,35.95,-3.5603449745815046
90304,2022-10-12 16:03:42,1组8号电池电压,3.209,135.5,36.0,-3.557139290208817
90821,2022-10-12 16:05:42,1组8号电池电压,3.207,134.9,35.95,-3.617567200872782
91493,2022-10-12 16:08:42,1组8号电池电压,3.201,134.9,35.8,-3.768723747971565
91766,2022-10-12 16:09:42,1组8号电池电压,3.199,135.9,35.8,-3.734785478915845
93338,2022-10-12 16:16:42,1组8号电池电压,3.191,136.4,35.65,-3.5722443225237805
93828,2022-10-12 16:18:42,1组8号电池电压,3.185,136.5,35.8,-3.606678538669727
94306,2022-10-12 16:20:42,1组8号电池电压,3.183,135.9,36.0,-3.567330158802404
96646,2022-10-12 16:30:42,1组8号电池电压,3.161,137.3,35.9,-3.5408508087893575
211990,2022-10-13 00:28:42,1组8号电池电压,3.357,-79.6,30.7,3.5231973503265555
212817,2022-10-13 00:32:42,1组8号电池电压,3.363,-79.3,30.75,3.5381674511067374
213188,2022-10-13 00:33:42,1组8号电池电压,3.366,-79.3,30.7,3.7669105781479733
213650,2022-10-13 00:35:42,1组8号电池电压,3.365,-79.6,30.8,3.6374013987024
214975,2022-10-13 00:41:42,1组8号电池电压,3.37,-79.2,30.95,3.5940502851558644
231118,2022-10-13 01:47:42,1组8号电池电压,3.394,-78.9,33.1,3.5877784373602473
242923,2022-10-13 02:36:42,1组8号电池电压,3.41,-78.5,35.5,3.513240262614703
243624,2022-10-13 02:39:42,1组8号电池电压,3.413,-78.5,35.55,3.6000146939675135
337196,2022-10-13 09:08:42,1组8号电池电压,3.242,132.8,30.25,-3.607900934413585
338580,2022-10-13 09:13:42,1组8号电池电压,3.243,134.0,30.75,-3.5022902088848578
339913,2022-10-13 09:19:42,1组8号电池电压,3.243,134.2,31.15,-3.5109498404151167
340232,2022-10-13 09:20:42,1组8号电池电压,3.238,134.2,31.15,-3.644624098163533
340467,2022-10-13 09:21:42,1组8号电池电压,3.24,133.6,31.1,-3.623146127972732
341162,2022-10-13 09:24:42,1组8号电池电压,3.238,134.0,31.05,-3.5276684147527515
346054,2022-10-13 09:44:42,1组8号电池电压,3.216,134.1,32.45,-3.8524947467329755
